Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\context.py first seen with mtime 1736364401.641536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736364401.5270166
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736364401.5260162
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736364401.659534
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736364401.483499
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736364401.5670176
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1736364401.5810182
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736364401.6775362
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736364401.033341
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736364401.5950234
File D:\TO-DO\todo\app\models.py first seen with mtime 1736969111.348105
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736364401.4824982
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736364401.6465359
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1736364401.644535
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736364401.5980232
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736364400.480711
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736364401.6005356
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1736364401.5650184
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736364401.5830176
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736364401.4794998
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736364401.2984667
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736364401.6605358
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736364401.4844985
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736364401.5290215
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736364401.663536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1736364401.643535
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736364401.4865053
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1736364401.4935045
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736364400.6032474
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1736364401.601535
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736364401.649536
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736364401.4895065
File D:\TO-DO\todo\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736364401.5980232
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736364401.6775362
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1737556665.686421
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1736364401.4985044
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736364400.6932588
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736364399.8193023
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736364401.5720158
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736364400.3418436
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1736364400.5967338
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1736364399.1051807
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736364401.5730164
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736364401.674534
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1736364401.5570233
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736364400.0062387
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736364401.5170195
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1736364401.4664989
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736364401.492503
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736364400.0082376
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736364401.6555357
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736364401.5890248
File D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1737556665.686421
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1736364401.475499
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736364401.4885044
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1736364399.6159303
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736364401.601535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736364401.5710182
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\library.py first seen with mtime 1736364401.643535
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736364399.108187
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736364399.103787
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1736364401.5820186
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736364401.6605358
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1736364401.574017
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736364401.033341
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736364399.103787
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736364401.5840182
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736364399.108187
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736364401.4935045
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\app\admin.py first seen with mtime 1736961320.7745974
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\app\views.py first seen with mtime 1737307203.8090844
File D:\TO-DO\todo\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736364399.812384
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736364401.6655357
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736364401.6615357
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736364401.4875038
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1737314477.1091857
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1736364399.103787
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1736364401.2034254
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736364401.649536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736364401.649536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1736364401.5620215
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736364400.604247
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1736364401.485506
File D:\TO-DO\todo\venv\Lib\site-packages\django\http\request.py first seen with mtime 1736364401.6375332
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736364401.5690174
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736364401.4805
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1736364401.6455364
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1736364401.6455364
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736364401.6565382
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736364400.3428435
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1736364400.4827368
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1736364401.580019
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736364401.5710182
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736364400.6032474
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1736364401.6555357
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\todo\__init__.py first seen with mtime 1736364139.1329322
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1736364401.664536
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736364401.5750217
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736364401.578018
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736364400.47175
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736364401.601535
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736364401.6625357
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736364401.643535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736364401.485506
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736364401.5300245
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1736364401.666536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\app\apps.py first seen with mtime 1736364316.9791684
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736364400.4792047
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736364400.009239
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736364401.5870264
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1736364401.667537
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1736364401.4764998
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736364401.5260162
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736364401.5760198
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736364399.1071875
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736364401.642536
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736364401.663536
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1736364401.6725352
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736364401.524018
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736364400.47175
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728275246.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736364399.1071875
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736364401.6615357
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736364401.5820186
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1736364401.4664989
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736364400.4727497
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736364401.585025
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736364401.03634
File D:\TO-DO\todo\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736364400.0052397
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736364401.475499
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736364401.5890248
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736364401.4725
File D:\TO-DO\todo\app\urls.py first seen with mtime 1737572758.8766158
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736364401.663536
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736364401.6625357
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1736364401.664536
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736364401.4885044
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736364401.6475348
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736364400.3388436
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736364401.6685367
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736364401.4824982
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736364401.5250163
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736364400.6032474
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736364400.4737487
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736364401.033341
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1736364401.6565382
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736364401.5830176
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736364400.0122356
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1736364401.6695347
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736364401.6455364
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736364401.4674995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1736364401.6405356
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736364401.4844985
File D:\TO-DO\todo\manage.py first seen with mtime 1737602979.8383722
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736364400.6022472
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\static.py first seen with mtime 1736364401.673534
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736364401.4785
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1736364401.5630214
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736364401.5860248
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736364401.6725352
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736364401.491505
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736364401.6715357
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736364401.592027
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1736364401.5580206
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736364401.6615357
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736364401.5890248
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736364401.6505358
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736364399.61493
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736364400.4727497
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1736364401.579019
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736364399.1027853
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728275208.0
